0:00:00.106641: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 133906.625
0:00:17.667476: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134016.46875
0:00:17.766816: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134017.09375
0:00:17.883943: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134017.828125
0:00:17.972495: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134018.375
0:00:18.081796: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134019.0625
0:00:18.168284: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134019.59375
0:00:18.284357: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134020.3125
0:00:18.397241: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134021.015625
0:00:18.483899: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134021.5625
0:00:18.572442: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134022.125
0:00:18.688389: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134022.84375
0:00:18.787495: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134023.46875
0:00:18.886925: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134024.09375
0:00:18.979614: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134024.671875
0:00:19.088945: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134025.359375
0:00:19.188529: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134025.984375
0:00:19.280567: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134026.546875
0:00:19.397495: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134027.296875
0:00:19.485172: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134027.84375
0:00:19.594302: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134028.515625
0:00:19.699576: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134029.171875
0:00:19.795993: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134029.78125
0:00:19.911276: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134030.5
0:00:20.006800: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134031.109375
0:00:20.107412: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134031.75
0:00:20.201187: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134032.34375
0:00:20.290626: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134032.90625
0:00:20.412651: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134033.671875
0:00:20.508209: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134034.265625
0:00:20.599236: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134034.828125
0:00:20.710193: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134035.515625
0:00:20.793813: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134036.046875
0:00:20.908826: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134036.765625
0:00:20.997114: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134037.3125
0:00:21.105376: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134037.984375
0:00:21.212624: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134038.65625
0:00:21.308823: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134039.25
0:00:21.407217: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134039.875
0:00:21.514485: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134040.546875
0:00:21.621819: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134041.21875
0:00:21.719971: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134041.84375
0:00:21.818747: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134042.453125
0:00:21.932655: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134043.171875
0:00:22.029458: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134043.78125
0:00:22.125220: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134044.375
0:00:22.210732: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134044.90625
0:00:22.337861: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134045.71875
0:00:22.424436: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134046.265625
0:00:22.537348: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134046.96875
0:00:22.637985: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134047.609375
0:00:22.730095: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134048.1875
0:00:22.815498: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134048.71875
0:00:22.929575: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134049.453125
0:00:23.043558: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134050.15625
0:00:23.136197: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134050.734375
0:00:23.246194: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134051.421875
0:00:23.334588: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134051.984375
0:00:23.422168: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134052.53125
0:00:23.538156: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134053.265625
0:00:23.635584: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134053.875
0:00:23.750629: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134054.609375
0:00:23.850005: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134055.234375
0:00:23.940829: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134055.796875
0:00:24.052646: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134056.5
0:00:24.152279: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134057.125
0:00:24.233405: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134057.625
0:00:24.349364: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134058.34375
0:00:24.449044: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134058.984375
0:00:24.549428: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134059.609375
0:00:24.647855: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134060.234375
0:00:24.760841: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134060.9375
0:00:24.847398: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134061.484375
0:00:24.958391: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134062.171875
0:00:25.045856: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134062.71875
0:00:25.159863: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134063.421875
0:00:25.259995: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134064.046875
0:00:25.358670: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134064.65625
0:00:25.459303: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134065.296875
0:00:25.544894: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134065.84375
0:00:25.661858: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134066.578125
0:00:25.746320: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134067.109375
0:00:25.861218: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134067.828125
0:00:25.970488: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134068.515625
0:00:26.063590: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134069.09375
0:00:26.179635: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134069.828125
0:00:26.265221: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134070.375
0:00:26.361701: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134070.984375
0:00:26.459368: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134071.59375
0:00:26.580693: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134072.359375
0:00:26.679448: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134072.96875
0:00:26.780914: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134073.609375
0:00:26.871464: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134074.171875
0:00:26.957010: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134074.71875
0:00:27.069973: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134075.4375
0:00:27.176271: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134076.109375
0:00:27.261869: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134076.640625
0:00:27.376861: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134077.375
0:00:27.491950: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134078.09375
0:00:27.590575: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134078.71875
0:00:27.676133: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134079.25
0:00:27.788061: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134079.9375
0:00:27.867996: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134080.4375
0:00:27.982020: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134081.15625
0:00:28.080876: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134081.765625
0:00:28.172619: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134082.34375
0:00:28.281023: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134083.015625
0:00:28.380690: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134083.65625
0:00:28.480146: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134084.28125
0:00:28.600558: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134085.03125
0:00:28.700214: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134085.65625
0:00:28.778160: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134086.140625
0:00:28.894079: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134086.859375
0:00:28.978317: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134087.390625
0:00:29.088213: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134088.078125
0:00:29.194540: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134088.734375
0:00:29.290880: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134089.34375
0:00:29.383037: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134089.90625
0:00:29.498035: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134090.625
0:00:29.585556: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134091.171875
0:00:29.696463: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134091.859375
0:00:29.812551: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134092.59375
0:00:29.891317: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134093.09375
0:00:30.008312: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134093.828125
0:00:30.092798: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134094.359375
0:00:30.207728: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134095.078125
0:00:30.293414: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134095.625
0:00:30.405228: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134096.3125
0:00:30.501408: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134096.90625
0:00:30.602888: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 134097.546875
